Log file open, 06/02/23 21:36:22
[2023.06.02-14.37.43:795][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.02-14.37.43:795][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.02-14.37.43:795][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.02-14.37.43:795][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.02-14.37.43:811][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.02-14.37.51:389][  0]LogNetVersion: ParkourProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1239311481)
[2023.06.02-14.38.00:901][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.02-14.38.00:901][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.02-14.38.00:901][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.02-14.38.01:351][  0]LogSlate: Border
[2023.06.02-14.38.01:351][  0]LogSlate: BreadcrumbButton
[2023.06.02-14.38.01:351][  0]LogSlate: Brushes.Title
[2023.06.02-14.38.01:351][  0]LogSlate: Default
[2023.06.02-14.38.01:351][  0]LogSlate: Icons.Save
[2023.06.02-14.38.01:351][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.02-14.38.01:351][  0]LogSlate: ListView
[2023.06.02-14.38.01:351][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.02-14.38.01:351][  0]LogSlate: SoftwareCursor_Grab
[2023.06.02-14.38.01:351][  0]LogSlate: TableView.DarkRow
[2023.06.02-14.38.01:351][  0]LogSlate: TableView.Row
[2023.06.02-14.38.01:351][  0]LogSlate: TreeView
[2023.06.02-14.38.06:255][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-OG7CUB0C: (Name=LAPTOP-OG7CUB0C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.02-14.38.07:203][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.02-14.38.07:749][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.02-14.38.07:761][  0]LogUdpMessaging: Display: Added local interface '192.168.1.197' to multicast group '230.0.0.1:6666'
[2023.06.02-14.38.12:456][  0]LogPython: Using Python 3.9.7
[2023.06.02-14.38.16:221][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2A3C85F44BE4D2CCB785F2ACF0FABFE6 | Instance: 295333C34938F5A2E6FDB2B794C24057 (LAPTOP-OG7CUB0C-8068).
[2023.06.02-14.38.19:582][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.02-14.38.19:668][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.02-14.38.24:077][  0]SourceControl: Source control is disabled
[2023.06.02-14.38.24:138][  0]SourceControl: Source control is disabled
[2023.06.02-14.38.24:398][  0]SourceControl: Source control is disabled
[2023.06.02-14.38.24:513][  0]LogUProjectInfo: Found projects:
[2023.06.02-14.38.24:576][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.02-14.38.24:577][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.02-14.38.24:578][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.02-14.38.28:728][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.02-14.38.29:949][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.02-14.38.30:209][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.02-14.38.30:209][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.02-14.38.34:317][  0]LogCollectionManager: Loaded 0 collections in 0.004511 seconds
[2023.06.02-14.38.34:321][  0]LogFileCache: Scanning file cache for directory 'D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/Collections/' took 0.00s
[2023.06.02-14.38.34:326][  0]LogFileCache: Scanning file cache for directory 'D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Developers/RusselJoshuaC/Collections/' took 0.00s
[2023.06.02-14.38.34:344][  0]LogFileCache: Scanning file cache for directory 'D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Collections/' took 0.00s
[2023.06.02-14.38.38:463][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.54s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2203ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.06.02-14.38.38:579][  0]LogEngine: Initializing Engine...
[2023.06.02-14.38.38:810][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.02-14.38.38:924][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.010 s
[2023.06.02-14.38.38:941][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.06.02-14.38.38:947][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.06.02-14.38.38:953][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.06.02-14.38.39:024][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.06.02-14.38.39:037][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.06.02-14.38.39:050][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.06.02-14.38.39:504][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.02-14.38.40:020][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-14.38.40:459][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.02-14.38.40:537][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.02-14.38.40:538][  0]LogInit: Texture streaming: Enabled
[2023.06.02-14.38.40:779][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.02-14.38.40:931][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.02-14.38.41:029][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.02-14.38.41:030][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.02-14.38.41:034][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.02-14.38.41:052][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.02-14.38.41:052][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.02-14.38.41:052][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.02-14.38.41:052][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.02-14.38.41:053][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.02-14.38.41:053][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.02-14.38.41:115][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-14.38.41:122][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-14.38.41:122][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-14.38.41:122][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-14.38.41:123][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.02-14.38.41:123][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-14.38.41:124][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.02-14.38.41:124][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-14.38.41:138][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.02-14.38.41:138][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.02-14.38.41:138][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-14.38.41:320][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-14.38.41:445][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.02-14.38.41:477][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-14.38.41:480][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-14.38.41:481][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-14.38.41:485][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.02-14.38.41:485][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.02-14.38.41:487][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.02-14.38.41:487][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.02-14.38.41:487][  0]LogInit: FAudioDevice initialized.
[2023.06.02-14.38.41:488][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.02-14.38.41:558][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.02-14.38.41:628][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.02-14.38.41:628][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.02-14.38.41:632][  0]LogLiveCoding: Display: First instance in process group "UE_ParkourProject_0x2583ad62", spawning console
[2023.06.02-14.38.42:338][  0]LogLiveCoding: Display: Waiting for server
[2023.06.02-14.38.43:972][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.02-14.38.44:220][  0]LogInit: Transaction tracking system initialized
[2023.06.02-14.38.44:547][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.02-14.38.44:547][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.02-14.38.44:552][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00416 seconds (Found 115 uncontrolled assets)
[2023.06.02-14.38.44:901][  0]BlueprintLog: New page: Editor Load
[2023.06.02-14.38.47:435][  0]LocalizationService: Localization service is disabled
[2023.06.02-14.38.47:938][  0]TimingProfiler: Initialize
[2023.06.02-14.38.47:943][  0]TimingProfiler: OnSessionChanged
[2023.06.02-14.38.47:946][  0]LoadingProfiler: Initialize
[2023.06.02-14.38.47:947][  0]LoadingProfiler: OnSessionChanged
[2023.06.02-14.38.47:953][  0]NetworkingProfiler: Initialize
[2023.06.02-14.38.47:963][  0]NetworkingProfiler: OnSessionChanged
[2023.06.02-14.38.47:963][  0]MemoryProfiler: Initialize
[2023.06.02-14.38.47:964][  0]MemoryProfiler: OnSessionChanged
[2023.06.02-14.38.48:488][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.06.02-14.38.48:488][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.06.02-14.38.49:106][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.02-14.38.49:107][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.02-14.38.49:108][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.02-14.38.49:560][  0]LogFileCache: Scanning file cache for directory 'D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/' took 0.07s
[2023.06.02-14.38.52:721][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.02-14.38.53:861][  0]LogDerivedDataCache: C:/Users/Russel Joshua C/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.309 and deleted 0 files with total size 0 MiB. Scanned 1021 files in 1019 folders with total size 312 MiB.
[2023.06.02-14.38.56:335][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.02-14.38.56:642][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.02-14.38.56:735][  0]SourceControl: Source control is disabled
[2023.06.02-14.38.56:750][  0]LogUnrealEdMisc: Loading editor; pre map load, took 169.450
[2023.06.02-14.38.56:779][  0]Cmd: MAP LOAD FILE="../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Maps/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.02-14.38.56:785][  0]LightingResults: New page: Lighting Build
[2023.06.02-14.38.56:979][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.02-14.38.57:061][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-14.38.57:449][  0]MapCheck: New page: Map Check
[2023.06.02-14.38.57:449][  0]LightingResults: New page: Lighting Build
[2023.06.02-14.38.58:339][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-14.38.58:632][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.06.02-14.38.59:322][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Click...
[2023.06.02-14.38.59:323][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Hover...
[2023.06.02-14.38.59:346][  0]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Sound/Click.Click: 262144
[2023.06.02-14.38.59:349][  0]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Sound/Hover.Hover: 262144
[2023.06.02-14.38.59:372][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MainMenu...
[2023.06.02-14.38.59:397][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MainMenu...
[2023.06.02-14.38.59:454][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.06.02-14.38.59:455][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-14.38.59:457][  0]LogAIModule: Creating AISystem for world MainMenuMap
[2023.06.02-14.38.59:649][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.02-14.38.59:713][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.06.02-14.38.59:773][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.02-14.38.59:788][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.174ms to complete.
[2023.06.02-14.38.59:806][  0]LogFileHelpers: Loading map 'MainMenuMap' took 3.022
[2023.06.02-14.39.01:041][  0]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Sound/MainMenu.MainMenu: 262144
[2023.06.02-14.39.01:298][  0]LogTexture: Display: Building textures: /Game/Maps/UI/coollogo_com-2223956.coollogo_com-2223956 (BGRA8, 1169x92 x1x1x1) (Required Memory Estimate: 3.207844 MB), EncodeSpeed: Fast
[2023.06.02-14.39.01:329][  0]LogUnrealEdMisc: Total Editor Startup Time, took 174.032
[2023.06.02-14.39.01:329][  0]LogShaderCompilers: Display: ================================================
[2023.06.02-14.39.01:329][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-14.39.01:329][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.02-14.39.01:329][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.02-14.39.01:329][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.02-14.39.01:349][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-14.39.01:349][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.02-14.39.01:349][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.02-14.39.01:349][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.02-14.39.01:349][  0]LogShaderCompilers: Display: ================================================
[2023.06.02-14.39.01:384][  0]LogTexture: Display: Building textures: /Game/Maps/UI/MainMenuImage.MainMenuImage (TFO_AutoDXT, 612x360 x1x1x1) (Required Memory Estimate: 37.712646 MB), EncodeSpeed: Fast
[2023.06.02-14.39.02:053][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.02-14.39.02:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-14.39.02:636][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-14.39.02:648][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-14.39.02:660][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-14.39.02:698][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.02-14.39.03:745][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.02-14.39.04:604][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.02-14.39.04:669][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.02-14.39.04:716][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.02-14.39.04:756][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.02-14.39.04:825][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.02-14.39.04:883][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.02-14.39.04:916][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.02-14.39.04:952][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.02-14.39.04:996][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.02-14.39.05:028][  0]LogPakFile: Display: Mounted Pak file 'D:/epic games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.02-14.39.09:452][  0]LogSlate: Took 0.049886 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.02-14.39.09:887][  0]LogSlate: Took 0.030194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.02-14.39.09:921][  0]LogSlate: Took 0.031806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.02-14.39.10:040][  0]LogViewport: Scene viewport resized to 1245x858, mode Windowed.
[2023.06.02-14.39.11:322][  0]LogStall: Startup...
[2023.06.02-14.39.11:326][  0]LogStall: Startup complete.
[2023.06.02-14.39.11:778][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.06.02-14.39.11:778][  0]LogInput: Warning: Action Fire uses invalid key Daydream_Left_Trackpad_Click.
[2023.06.02-14.39.11:778][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.06.02-14.39.11:778][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.06.02-14.39.11:778][  0]LogInput: Warning: Action Fire uses invalid key OculusGo_Left_Trackpad_Click.
[2023.06.02-14.39.11:779][  0]LogInput: Warning: Action Fire uses invalid key MagicLeap_Left_Trackpad_Touch.
[2023.06.02-14.39.11:779][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Back_Click.
[2023.06.02-14.39.11:779][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.06.02-14.39.11:779][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Right_Trigger.
[2023.06.02-14.39.11:779][  0]LogInput: Warning: Action Fire uses invalid key MagicLeap_Right_Trackpad_Touch.
[2023.06.02-14.39.11:779][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Right_Bumper.
[2023.06.02-14.39.11:779][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.06.02-14.39.11:779][  0]LogLoad: (Engine Initialization) Total time: 184.49 seconds
[2023.06.02-14.39.11:779][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.02-14.39.12:818][  0]LogAssetRegistry: Asset discovery search completed in 116.8348 seconds
[2023.06.02-14.39.12:888][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.06.02-14.39.13:576][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.02-14.39.15:429][  1]LogBlueprint: Warning: Blueprint /Game/Manny/ThirdPersonBP/ThirdPersonOverview is missing GeneratedClass asset tag
[2023.06.02-14.39.15:907][  2]LogSlate: Took 0.022777 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.02-14.39.31:988][799]LogSlate: Took 0.031676 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.02-14.39.35:966][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.02-14.39.35:969][959]Cmd: MAP LOAD FILE="../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Maps/lvl3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.02-14.39.35:969][959]LightingResults: New page: Lighting Build
[2023.06.02-14.39.35:969][959]LoadErrors: New page: Loading map: lvl3.umap
[2023.06.02-14.39.36:006][959]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.06.02-14.39.36:025][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-14.39.36:051][959]MapCheck: New page: Map Check
[2023.06.02-14.39.36:052][959]LightingResults: New page: Lighting Build
[2023.06.02-14.39.36:081][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-14.39.36:178][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.02-14.39.36:239][959]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl3'.
[2023.06.02-14.39.36:240][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-14.39.36:241][959]LogAIModule: Creating AISystem for world lvl3
[2023.06.02-14.39.36:341][959]LogWorldPartition: ULevel::OnLevelLoaded(lvl3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.02-14.39.36:350][959]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.02-14.39.36:415][959]LogWorldPartition: UWorldPartition::Initialize(Asset=lvl3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.02-14.39.37:551][959]LogContentBundle: [Container: lvl3] Creating new contrainer.
[2023.06.02-14.39.37:552][959]LogWorldPartition: Display: WorldPartition initialize took 1.21 sec
[2023.06.02-14.39.39:604][959]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.02-14.39.39:905][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.02-14.39.40:009][959]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.02-14.39.40:092][959]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 82.993ms to complete.
[2023.06.02-14.39.40:092][959]LogFileHelpers: Loading map 'lvl3' took 4.124
[2023.06.02-14.39.40:120][959]LogSlate: Window 'Open Level' being destroyed
[2023.06.02-14.40.55:012][932]LogShaderCompilers: Display: Worker (1/9) finished batch of 4 jobs in 66.501s, FRenderVolumetricCloudRenderViewCS [WorkerTime=26.528s], FRenderVolumetricCloudRenderViewCS [WorkerTime=20.916s], FRenderVolumetricCloudRenderViewCS [WorkerTime=16.627s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=2.301s]
[2023.06.02-14.40.59:461][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.02-14.40.59:463][177]Cmd: MAP LOAD FILE="../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Maps/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.02-14.40.59:464][177]LightingResults: New page: Lighting Build
[2023.06.02-14.40.59:464][177]LoadErrors: New page: Loading map: Level1.umap
